id,smoking_probability
219165,1.0
219166,0.4
219167,0.0
219168,0.4
219169,0.2
219170,0.8
219171,0.2
219172,0.4
219173,0.0
219174,0.8
219175,0.4
219176,0.6
219177,0.6
219178,0.0
219179,0.0
219180,0.6
219181,0.8
219182,0.0
219183,0.0
219184,1.0
219185,0.6
219186,0.4
219187,0.8
219188,0.0
219189,0.0
219190,0.0
219191,1.0
219192,0.6
219193,0.2
219194,0.6
219195,0.2
219196,0.6
219197,0.8
219198,0.0
219199,0.6
219200,0.2
219201,0.8
219202,0.0
219203,0.6
219204,1.0
219205,1.0
219206,0.0
219207,0.0
219208,0.0
219209,0.2
219210,0.2
219211,0.6
219212,0.4
219213,0.8
219214,0.8
219215,0.0
219216,0.6
219217,0.0
219218,0.0
219219,0.8
219220,0.0
219221,0.0
219222,0.0
219223,0.8
219224,0.8
219225,0.4
219226,0.2
219227,0.8
219228,0.8
219229,0.0
219230,1.0
219231,0.4
219232,0.8
219233,1.0
219234,0.8
219235,0.4
219236,0.2
219237,0.0
219238,1.0
219239,1.0
219240,0.8
219241,0.6
219242,0.0
219243,0.4
219244,0.0
219245,0.8
219246,0.0
219247,0.6
219248,0.6
219249,0.0
219250,0.4
219251,0.0
219252,0.4
219253,0.8
219254,0.8
219255,0.6
219256,0.6
219257,0.6
219258,0.8
219259,0.6
219260,0.8
219261,0.6
219262,0.2
219263,0.2
219264,0.0
219265,0.4
219266,0.0
219267,0.4
219268,0.0
219269,0.4
219270,0.4
219271,0.8
219272,0.8
219273,0.8
219274,0.8
219275,0.8
219276,0.2
219277,0.6
219278,0.4
219279,0.0
219280,1.0
219281,0.2
219282,0.0
219283,0.6
219284,0.6
219285,0.0
219286,0.2
219287,0.6
219288,1.0
219289,0.8
219290,0.0
219291,0.6
219292,0.4
219293,0.4
219294,0.6
219295,0.0
219296,1.0
219297,0.6
219298,0.4
219299,0.6
219300,0.0
219301,0.6
219302,0.0
219303,0.0
219304,0.6
219305,0.4
219306,0.0
219307,0.2
219308,0.6
219309,0.6
219310,0.6
219311,0.2
219312,0.8
219313,0.8
219314,0.4
219315,0.6
219316,0.4
219317,0.0
219318,0.0
219319,0.2
219320,0.0
219321,0.6
219322,0.6
219323,0.8
219324,0.8
219325,0.4
219326,0.0
219327,0.4
219328,0.6
219329,0.0
219330,0.2
219331,0.0
219332,0.6
219333,0.0
219334,0.0
219335,0.0
219336,0.0
219337,0.2
219338,1.0
219339,0.8
219340,0.8
219341,0.6
219342,0.4
219343,0.0
219344,0.8
219345,0.2
219346,0.4
219347,0.8
219348,1.0
219349,0.6
219350,0.0
219351,0.0
219352,0.4
219353,1.0
219354,0.0
219355,0.6
219356,0.2
219357,0.4
219358,1.0
219359,1.0
219360,0.6
219361,0.4
219362,0.6
219363,0.8
219364,0.8
219365,0.4
219366,0.4
219367,0.2
219368,0.0
219369,0.6
219370,1.0
219371,0.4
219372,0.2
219373,0.0
219374,0.8
219375,1.0
219376,0.4
219377,0.8
219378,0.4
219379,0.2
219380,0.4
219381,0.0
219382,0.4
219383,0.6
219384,0.6
219385,1.0
219386,0.0
219387,0.0
219388,0.6
219389,0.6
219390,0.8
219391,0.2
219392,0.0
219393,0.8
219394,0.0
219395,0.6
219396,1.0
219397,0.4
219398,0.8
219399,0.6
219400,0.8
219401,0.8
219402,0.0
219403,0.8
219404,0.8
219405,0.0
219406,0.2
219407,0.8
219408,0.8
219409,0.2
219410,0.8
219411,0.6
219412,0.8
219413,0.0
219414,0.2
219415,0.2
219416,0.0
219417,0.6
219418,0.2
219419,0.0
219420,0.8
219421,0.8
219422,0.8
219423,1.0
219424,0.6
219425,0.8
219426,0.8
219427,0.8
219428,0.0
219429,0.8
219430,0.0
219431,1.0
219432,0.2
219433,1.0
219434,1.0
219435,0.0
219436,0.0
219437,1.0
219438,0.0
219439,0.4
219440,0.4
219441,0.4
219442,0.8
219443,0.6
219444,0.6
219445,0.6
219446,0.0
219447,0.4
219448,1.0
219449,0.4
219450,0.2
219451,0.2
219452,0.8
219453,0.0
219454,0.8
219455,0.2
219456,0.0
219457,0.2
219458,0.8
219459,0.0
219460,0.8
219461,0.0
219462,0.6
219463,0.8
219464,1.0
219465,0.4
219466,0.0
219467,0.8
219468,0.2
219469,0.0
219470,1.0
219471,0.8
219472,1.0
219473,0.2
219474,0.0
219475,0.8
219476,1.0
219477,0.4
219478,1.0
219479,0.2
219480,0.0
219481,0.0
219482,0.2
219483,0.8
219484,0.0
219485,0.6
219486,1.0
219487,0.2
219488,0.4
219489,0.4
219490,0.2
219491,0.2
219492,0.2
219493,0.8
219494,0.0
219495,0.0
219496,0.0
219497,0.8
219498,0.8
219499,1.0
219500,0.2
219501,0.0
219502,0.2
219503,0.0
219504,0.0
219505,0.6
219506,0.0
219507,0.0
219508,0.4
219509,0.0
219510,0.8
219511,0.0
219512,0.6
219513,0.6
219514,0.8
219515,0.6
219516,0.0
219517,1.0
219518,0.8
219519,0.2
219520,0.2
219521,0.2
219522,0.0
219523,0.4
219524,0.8
219525,0.0
219526,0.8
219527,0.6
219528,1.0
219529,0.6
219530,0.0
219531,0.8
219532,0.4
219533,0.4
219534,0.8
219535,0.0
219536,0.8
219537,0.8
219538,1.0
219539,0.8
219540,0.0
219541,0.0
219542,0.0
219543,0.8
219544,0.8
219545,0.6
219546,0.4
219547,1.0
219548,0.2
219549,0.8
219550,0.0
219551,0.0
219552,1.0
219553,0.0
219554,0.0
219555,0.6
219556,0.8
219557,0.8
219558,0.6
219559,0.2
219560,0.2
219561,0.4
219562,0.2
219563,0.4
219564,1.0
219565,0.6
219566,0.0
219567,0.2
219568,0.4
219569,0.0
219570,0.4
219571,0.6
219572,0.4
219573,1.0
219574,0.4
219575,0.8
219576,0.8
219577,0.8
219578,0.0
219579,0.8
219580,0.0
219581,0.6
219582,0.0
219583,0.6
219584,0.2
219585,0.6
219586,0.4
219587,0.6
219588,0.8
219589,0.6
219590,0.0
219591,0.4
219592,0.0
219593,0.2
219594,1.0
219595,0.8
219596,0.6
219597,0.4
219598,0.8
219599,0.4
219600,0.6
219601,0.6
219602,0.6
219603,0.0
219604,0.0
219605,0.0
219606,0.0
219607,0.0
219608,0.2
219609,0.4
219610,0.8
219611,0.4
219612,0.6
219613,0.0
219614,0.2
219615,0.6
219616,0.0
219617,0.2
219618,0.8
219619,0.8
219620,0.8
219621,0.4
219622,0.0
219623,0.0
219624,0.6
219625,0.2
219626,0.4
219627,0.4
219628,0.4
219629,0.4
219630,0.0
219631,0.4
219632,0.2
219633,0.0
219634,0.6
219635,0.2
219636,0.0
219637,0.0
219638,0.6
219639,0.8
219640,0.0
219641,0.8
219642,1.0
219643,0.4
219644,0.8
219645,0.8
219646,0.0
219647,0.4
219648,0.0
219649,0.0
219650,1.0
219651,0.8
219652,0.2
219653,0.8
219654,0.6
219655,0.0
219656,0.0
219657,0.8
219658,0.4
219659,0.6
219660,0.6
219661,0.2
219662,0.6
219663,0.2
219664,0.0
219665,1.0
219666,0.6
219667,0.0
219668,0.4
219669,0.2
219670,0.4
219671,0.0
219672,0.0
219673,0.6
219674,0.6
219675,0.0
219676,0.4
219677,0.4
219678,0.0
219679,0.8
219680,0.2
219681,0.4
219682,1.0
219683,0.0
219684,0.8
219685,0.6
219686,0.6
219687,1.0
219688,0.8
219689,0.6
219690,0.8
219691,0.8
219692,0.6
219693,0.8
219694,0.0
219695,0.2
219696,0.0
219697,0.0
219698,0.4
219699,0.2
219700,0.0
219701,0.0
219702,1.0
219703,0.6
219704,0.0
219705,0.8
219706,0.8
219707,0.0
219708,0.0
219709,0.8
219710,0.0
219711,0.0
219712,0.8
219713,0.4
219714,0.0
219715,0.0
219716,0.6
219717,0.0
219718,1.0
219719,0.6
219720,0.4
219721,0.0
219722,0.0
219723,0.4
219724,1.0
219725,1.0
219726,1.0
219727,0.8
219728,0.2
219729,0.0
219730,0.4
219731,0.8
219732,0.0
219733,0.8
219734,0.2
219735,0.0
219736,0.2
219737,0.0
219738,0.8
219739,0.4
219740,0.8
219741,0.0
219742,0.6
219743,0.8
219744,0.8
219745,0.4
219746,0.0
219747,0.0
219748,0.6
219749,0.6
219750,0.4
219751,0.0
219752,0.8
219753,1.0
219754,0.0
219755,1.0
219756,0.0
219757,0.4
219758,0.0
219759,0.0
219760,0.2
219761,0.8
219762,0.2
219763,0.8
219764,0.6
219765,1.0
219766,0.2
219767,0.8
219768,0.0
219769,0.0
219770,0.2
219771,0.2
219772,0.2
219773,0.6
219774,0.6
219775,0.8
219776,0.0
219777,0.0
219778,0.4
219779,0.8
219780,0.8
219781,0.6
219782,0.0
219783,1.0
219784,1.0
219785,0.8
219786,1.0
219787,0.6
219788,1.0
219789,0.8
219790,1.0
219791,0.0
219792,1.0
219793,0.0
219794,1.0
219795,0.0
219796,0.6
219797,1.0
219798,0.0
219799,0.6
219800,0.6
219801,0.8
219802,0.4
219803,0.6
219804,0.0
219805,0.4
219806,0.0
219807,0.6
219808,0.0
219809,0.0
219810,0.2
219811,0.8
219812,0.0
219813,0.0
219814,0.0
219815,0.4
219816,0.0
219817,1.0
219818,0.2
219819,0.8
219820,0.4
219821,0.0
219822,0.8
219823,0.2
219824,0.2
219825,0.0
219826,0.4
219827,0.2
219828,0.0
219829,0.8
219830,0.0
219831,0.0
219832,0.8
219833,0.0
219834,0.8
219835,1.0
219836,0.0
219837,0.4
219838,0.8
219839,0.4
219840,1.0
219841,0.0
219842,0.6
219843,0.0
219844,0.0
219845,0.4
219846,0.8
219847,0.0
219848,0.0
219849,0.4
219850,0.6
219851,0.4
219852,0.4
219853,0.8
219854,0.0
219855,0.0
219856,0.0
219857,0.0
219858,0.0
219859,1.0
219860,0.8
219861,1.0
219862,0.0
219863,0.8
219864,0.4
219865,0.2
219866,0.2
219867,0.8
219868,0.0
219869,0.0
219870,0.8
219871,1.0
219872,0.4
219873,0.8
219874,0.8
219875,1.0
219876,0.8
219877,1.0
219878,0.2
219879,0.8
219880,0.0
219881,1.0
219882,1.0
219883,0.2
219884,1.0
219885,0.0
219886,0.4
219887,1.0
219888,1.0
219889,0.8
219890,0.4
219891,0.0
219892,0.8
219893,0.4
219894,0.8
219895,0.8
219896,0.6
219897,0.6
219898,0.8
219899,0.4
219900,1.0
219901,0.2
219902,0.8
219903,0.0
219904,0.6
219905,0.4
219906,0.6
219907,0.6
219908,0.2
219909,1.0
219910,0.8
219911,0.8
219912,0.0
219913,0.0
219914,0.2
219915,0.8
219916,0.4
219917,0.4
219918,0.8
219919,0.6
219920,0.6
219921,0.6
219922,0.2
219923,0.4
219924,0.6
219925,0.0
219926,0.2
219927,0.4
219928,0.6
219929,0.8
219930,0.8
219931,0.4
219932,0.0
219933,0.6
219934,0.8
219935,0.4
219936,0.8
219937,0.4
219938,0.6
219939,0.2
219940,1.0
219941,1.0
219942,1.0
219943,0.4
219944,0.8
219945,0.4
219946,0.4
219947,0.4
219948,0.4
219949,0.0
219950,0.0
219951,0.0
219952,0.0
219953,0.8
219954,0.0
219955,0.2
219956,0.6
219957,0.0
219958,0.6
219959,0.2
219960,0.4
219961,0.0
219962,0.4
219963,0.8
219964,0.8
219965,0.0
219966,0.2
219967,0.8
219968,0.0
219969,0.0
219970,0.0
219971,0.0
219972,0.4
219973,0.4
219974,0.0
219975,0.4
219976,1.0
219977,1.0
219978,0.4
219979,0.6
219980,0.6
219981,0.2
219982,0.6
219983,0.4
219984,1.0
219985,0.6
219986,0.0
219987,0.8
219988,0.2
219989,0.2
219990,0.8
219991,0.4
219992,0.8
219993,0.4
219994,0.0
219995,0.0
219996,0.8
219997,0.0
219998,0.0
219999,0.4
220000,0.6
220001,0.2
220002,0.4
220003,0.4
220004,1.0
220005,0.6
220006,0.2
220007,0.6
220008,0.0
220009,0.2
220010,0.8
220011,0.2
220012,0.0
220013,0.0
220014,0.6
220015,0.2
220016,0.6
220017,0.8
220018,0.4
220019,1.0
220020,0.2
220021,0.0
220022,0.6
220023,0.6
220024,0.6
220025,0.2
220026,0.6
220027,0.0
220028,1.0
220029,0.4
220030,0.0
220031,0.8
220032,0.0
220033,0.4
220034,0.8
220035,0.2
220036,0.4
220037,0.2
220038,0.0
220039,0.4
220040,0.2
220041,0.0
220042,0.2
220043,0.8
220044,0.8
220045,0.6
220046,0.6
220047,0.6
220048,0.4
220049,0.6
220050,0.6
220051,1.0
220052,0.6
220053,0.2
220054,0.6
220055,0.0
220056,0.8
220057,0.2
220058,0.4
220059,0.2
220060,1.0
220061,1.0
220062,0.4
220063,0.8
220064,0.8
220065,0.6
220066,0.2
220067,0.4
220068,0.0
220069,0.0
220070,0.2
220071,0.2
220072,0.4
220073,0.0
220074,0.2
220075,0.4
220076,0.6
220077,0.0
220078,0.0
220079,1.0
220080,0.8
220081,0.0
220082,0.0
220083,0.6
220084,1.0
220085,0.0
220086,0.2
220087,0.8
220088,0.8
220089,0.6
220090,0.2
220091,0.4
220092,0.6
220093,0.4
220094,0.0
220095,0.2
220096,0.0
220097,0.6
220098,0.8
220099,0.0
220100,0.6
220101,0.8
220102,0.0
220103,0.0
220104,0.4
220105,0.6
220106,0.2
220107,0.8
220108,0.4
220109,0.0
220110,0.4
220111,0.0
220112,0.0
220113,0.8
220114,0.4
220115,0.6
220116,0.0
220117,0.6
220118,0.0
220119,1.0
220120,0.6
220121,0.4
220122,0.8
220123,0.8
220124,0.4
220125,0.4
220126,0.0
220127,0.2
220128,1.0
220129,0.0
220130,0.4
220131,0.6
220132,0.8
220133,0.6
220134,0.4
220135,0.6
220136,0.6
220137,0.8
220138,0.8
220139,0.2
220140,1.0
220141,0.0
220142,0.6
220143,1.0
220144,0.4
220145,0.8
220146,0.4
220147,1.0
220148,1.0
220149,0.0
220150,0.2
220151,0.2
220152,0.6
220153,0.0
220154,0.6
220155,0.0
220156,0.2
220157,0.8
220158,0.6
220159,0.4
220160,0.6
220161,0.0
220162,0.0
220163,0.0
220164,0.0
220165,0.0
220166,0.8
220167,0.6
220168,0.2
220169,1.0
220170,0.2
220171,1.0
220172,0.2
220173,0.8
220174,0.0
220175,1.0
220176,0.0
220177,0.8
220178,0.0
220179,0.4
220180,0.0
220181,0.8
220182,0.2
220183,1.0
220184,0.6
220185,0.8
220186,0.4
220187,0.6
220188,0.6
220189,0.2
220190,0.8
220191,0.0
220192,0.2
220193,0.4
220194,0.0
220195,0.8
220196,0.4
220197,0.4
220198,0.6
220199,0.0
220200,0.2
220201,0.0
220202,0.0
220203,0.0
220204,0.0
220205,0.4
220206,0.0
220207,0.0
220208,0.4
220209,0.0
220210,0.8
220211,0.2
220212,0.4
220213,1.0
220214,0.6
220215,0.2
220216,0.8
220217,0.6
220218,0.0
220219,0.0
220220,0.0
220221,0.8
220222,1.0
220223,0.8
220224,0.6
220225,0.8
220226,0.2
220227,0.6
220228,0.4
220229,0.8
220230,0.0
220231,0.2
220232,0.8
220233,0.8
220234,0.8
220235,1.0
220236,0.0
220237,0.6
220238,0.0
220239,0.2
220240,0.2
220241,0.2
220242,0.6
220243,0.2
220244,0.0
220245,0.0
220246,0.6
220247,0.8
220248,0.4
220249,0.2
220250,0.0
220251,0.6
220252,0.0
220253,0.8
220254,0.4
220255,0.0
220256,0.2
220257,0.6
220258,0.0
220259,0.6
220260,0.0
220261,0.6
220262,0.8
220263,0.0
220264,0.0
220265,0.8
220266,1.0
220267,0.6
220268,0.0
220269,0.8
220270,0.0
220271,1.0
220272,0.8
220273,0.6
220274,0.0
220275,1.0
220276,0.0
220277,0.4
220278,0.0
220279,0.8
220280,0.2
220281,0.6
220282,0.2
220283,0.2
220284,0.0
220285,0.2
220286,0.8
220287,0.0
220288,0.0
220289,0.6
220290,0.4
220291,0.4
220292,0.0
220293,0.8
220294,0.0
220295,0.8
220296,0.0
220297,0.0
220298,0.0
220299,0.6
220300,0.0
220301,0.6
220302,0.4
220303,0.4
220304,0.4
220305,0.0
220306,0.6
220307,1.0
220308,0.4
220309,0.0
220310,0.4
220311,0.8
220312,0.6
220313,0.8
220314,0.0
220315,0.0
220316,0.2
220317,0.8
220318,0.6
220319,0.4
220320,0.8
220321,0.6
220322,0.6
220323,0.2
220324,0.8
220325,0.8
220326,0.2
220327,0.4
220328,0.8
220329,0.8
220330,0.8
220331,1.0
220332,0.4
220333,0.2
220334,1.0
220335,0.0
220336,0.4
220337,0.0
220338,0.2
220339,0.6
220340,0.2
220341,0.0
220342,0.8
220343,0.6
220344,0.6
220345,0.2
220346,1.0
220347,0.0
220348,0.4
220349,0.8
220350,0.2
220351,1.0
220352,0.6
220353,1.0
220354,0.6
220355,0.6
220356,0.6
220357,0.6
220358,0.4
220359,0.2
220360,0.6
220361,1.0
220362,0.0
220363,0.8
220364,0.4
220365,0.8
220366,0.0
220367,0.0
220368,0.0
220369,0.0
220370,0.2
220371,0.8
220372,0.8
220373,0.6
220374,0.6
220375,0.4
220376,0.2
220377,0.6
220378,0.8
220379,0.4
220380,0.2
220381,0.2
220382,0.0
220383,0.6
220384,0.8
220385,1.0
220386,0.6
220387,0.2
220388,0.0
220389,0.8
220390,0.0
220391,0.6
220392,0.0
220393,0.8
220394,0.4
220395,0.8
220396,0.6
220397,1.0
220398,0.0
220399,1.0
220400,0.2
220401,0.6
220402,0.0
220403,0.0
220404,0.2
220405,0.2
220406,0.0
220407,0.0
220408,0.4
220409,0.4
220410,0.8
220411,0.8
220412,0.0
220413,0.2
220414,0.6
220415,1.0
220416,0.0
220417,0.6
220418,0.6
220419,0.4
220420,1.0
220421,0.6
220422,0.2
220423,0.6
220424,0.0
220425,0.6
220426,0.6
220427,0.0
220428,0.4
220429,0.8
220430,0.0
220431,0.4
220432,0.0
220433,0.8
220434,0.6
220435,0.0
220436,0.4
220437,0.6
220438,1.0
220439,0.0
220440,0.2
220441,0.4
220442,0.4
220443,0.2
220444,0.2
220445,0.6
220446,0.0
220447,0.0
220448,0.2
220449,0.2
220450,0.6
220451,0.8
220452,0.4
220453,0.2
220454,0.0
220455,0.2
220456,0.6
220457,0.4
220458,0.8
220459,0.0
220460,0.2
220461,0.0
220462,0.0
220463,0.0
220464,0.2
220465,1.0
220466,0.0
220467,0.8
220468,0.2
220469,0.8
220470,0.8
220471,0.4
220472,0.0
220473,0.0
220474,0.4
220475,0.8
220476,0.4
220477,0.6
220478,0.8
220479,0.0
220480,0.8
220481,1.0
220482,0.6
220483,0.6
220484,0.6
220485,0.6
220486,1.0
220487,0.4
220488,0.4
220489,0.2
220490,0.4
220491,0.0
220492,0.8
220493,0.0
220494,0.4
220495,0.8
220496,0.2
220497,1.0
220498,0.8
220499,0.6
220500,0.0
220501,0.2
220502,1.0
220503,1.0
220504,0.0
220505,0.6
220506,0.0
220507,0.0
220508,0.4
220509,1.0
220510,0.4
220511,0.6
220512,0.2
220513,0.6
220514,0.6
220515,0.2
220516,0.0
220517,0.2
220518,0.6
220519,0.8
220520,1.0
220521,0.6
220522,1.0
220523,0.0
220524,0.2
220525,0.2
220526,0.0
220527,0.0
220528,0.4
220529,0.0
220530,0.6
220531,0.6
220532,0.0
220533,0.8
220534,0.8
220535,0.2
220536,1.0
220537,0.4
220538,0.4
220539,0.8
220540,0.8
220541,0.4
220542,0.4
220543,0.2
220544,0.0
220545,0.0
220546,0.2
220547,0.4
220548,1.0
220549,1.0
220550,0.8
220551,0.0
220552,0.8
220553,0.0
220554,0.2
220555,0.6
220556,0.4
220557,1.0
220558,0.4
220559,1.0
220560,0.4
220561,0.6
220562,0.8
220563,0.6
220564,0.0
220565,0.0
220566,0.6
220567,1.0
220568,0.0
220569,0.8
220570,0.0
220571,0.8
220572,0.6
220573,0.0
220574,0.2
220575,0.6
220576,0.2
220577,0.6
220578,0.8
220579,0.0
220580,0.0
220581,0.0
220582,0.0
220583,0.6
220584,0.2
220585,0.0
220586,1.0
220587,0.0
220588,0.4
220589,0.6
220590,0.4
220591,0.0
220592,1.0
220593,0.8
220594,0.6
220595,0.6
220596,0.0
220597,0.4
220598,0.0
220599,0.0
220600,0.0
220601,1.0
220602,0.6
220603,1.0
220604,0.0
220605,0.6
220606,0.4
220607,0.0
220608,0.0
220609,0.0
220610,1.0
220611,0.6
220612,0.0
220613,0.8
220614,1.0
220615,0.2
220616,0.0
220617,0.0
220618,0.4
220619,0.8
220620,0.6
220621,0.4
220622,0.2
220623,0.4
220624,0.8
220625,0.8
220626,1.0
220627,1.0
220628,1.0
220629,0.0
220630,0.8
220631,0.6
220632,0.8
220633,0.4
220634,0.0
220635,1.0
220636,0.2
220637,0.4
220638,0.6
220639,0.6
220640,0.8
220641,0.2
220642,0.0
220643,0.0
220644,0.0
220645,1.0
220646,0.0
220647,1.0
220648,0.0
220649,0.6
220650,0.8
220651,0.0
220652,0.0
220653,0.8
220654,0.0
220655,0.0
220656,0.6
220657,0.6
220658,1.0
220659,0.8
220660,0.6
220661,0.4
220662,0.8
220663,0.8
220664,0.2
220665,0.4
220666,0.0
220667,0.0
220668,0.8
220669,1.0
220670,0.8
220671,0.4
220672,0.4
220673,0.0
220674,0.2
220675,1.0
220676,0.6
220677,0.0
220678,0.8
220679,0.0
220680,0.8
220681,0.2
220682,0.4
220683,0.0
220684,0.2
220685,0.0
220686,0.4
220687,0.8
220688,0.0
220689,1.0
220690,0.0
220691,0.0
220692,1.0
220693,0.0
220694,0.0
220695,0.8
220696,0.2
220697,0.0
220698,0.8
220699,1.0
220700,0.8
220701,0.6
220702,0.8
220703,0.0
220704,0.8
220705,0.0
220706,0.6
220707,0.8
220708,0.6
220709,0.2
220710,0.2
220711,0.8
220712,0.8
220713,0.4
220714,1.0
220715,0.0
220716,0.6
220717,0.0
220718,0.0
220719,0.2
220720,0.2
220721,1.0
220722,0.0
220723,0.0
220724,0.6
220725,0.2
220726,0.0
220727,0.4
220728,0.4
220729,0.2
220730,0.2
220731,0.0
220732,0.6
220733,0.8
220734,0.6
220735,0.0
220736,0.6
220737,0.2
220738,1.0
220739,0.0
220740,0.4
220741,0.0
220742,0.8
220743,0.2
220744,0.0
220745,0.2
220746,0.4
220747,0.4
220748,1.0
220749,0.8
220750,0.0
220751,0.0
220752,0.2
220753,0.4
220754,0.0
220755,0.0
220756,0.8
220757,0.4
220758,0.4
220759,0.0
220760,0.2
220761,0.8
220762,0.2
220763,0.2
220764,1.0
220765,0.0
220766,0.0
220767,1.0
220768,0.0
220769,0.4
220770,0.6
220771,0.8
220772,0.2
220773,0.6
220774,0.2
220775,1.0
220776,0.6
220777,0.0
220778,0.0
220779,0.2
220780,0.8
220781,0.6
220782,0.0
220783,0.0
220784,0.0
220785,0.6
220786,0.0
220787,0.0
220788,0.4
220789,0.0
220790,0.6
220791,0.6
220792,0.0
220793,0.0
220794,0.0
220795,1.0
220796,0.6
220797,0.8
220798,0.8
220799,0.0
220800,0.6
220801,0.0
220802,0.0
220803,0.6
220804,0.8
220805,0.2
220806,0.2
220807,0.2
220808,0.8
220809,0.8
220810,0.4
220811,0.6
220812,0.8
220813,1.0
220814,0.0
220815,0.0
220816,0.4
220817,0.8
220818,0.2
220819,0.8
220820,0.0
220821,1.0
220822,0.8
220823,0.0
220824,0.8
220825,0.6
220826,1.0
220827,0.6
220828,1.0
220829,0.8
220830,0.2
220831,0.4
220832,0.8
220833,0.2
220834,0.0
220835,0.4
220836,0.0
220837,0.0
220838,0.2
220839,0.8
220840,0.8
220841,0.0
220842,0.4
220843,1.0
220844,0.2
220845,0.4
220846,0.0
220847,0.0
220848,0.0
220849,0.8
220850,0.8
220851,0.2
220852,0.0
220853,0.0
220854,0.0
220855,0.4
220856,0.0
220857,0.2
220858,0.6
220859,0.0
220860,0.6
220861,0.4
220862,0.6
220863,0.4
220864,0.4
220865,1.0
220866,0.0
220867,0.0
220868,0.8
220869,0.8
220870,0.8
220871,0.2
220872,0.0
220873,0.4
220874,0.4
220875,0.0
220876,0.6
220877,0.0
220878,0.0
220879,0.4
220880,0.6
220881,0.0
220882,0.6
220883,0.0
220884,0.0
220885,0.8
220886,0.4
220887,0.8
220888,0.8
220889,0.2
220890,1.0
220891,0.0
220892,0.0
220893,0.6
220894,0.6
220895,0.0
220896,0.6
220897,0.0
220898,0.8
220899,0.0
220900,0.0
220901,0.8
220902,0.0
220903,0.0
220904,0.8
220905,0.0
220906,0.0
220907,0.2
220908,1.0
220909,0.2
220910,1.0
220911,1.0
220912,0.0
220913,0.6
220914,0.0
220915,1.0
220916,0.4
220917,0.8
220918,1.0
220919,1.0
220920,0.0
220921,0.6
220922,0.0
220923,0.0
220924,0.0
220925,0.4
220926,0.8
220927,0.0
220928,0.6
220929,0.6
220930,0.2
220931,0.4
220932,0.2
220933,0.6
220934,0.2
220935,0.2
220936,1.0
220937,0.0
220938,0.8
220939,0.8
220940,0.6
220941,0.0
220942,0.0
220943,0.0
220944,0.2
220945,0.0
220946,0.0
220947,0.4
220948,0.0
220949,0.6
220950,0.2
220951,0.0
220952,0.0
220953,0.6
220954,0.4
220955,0.6
220956,1.0
220957,0.6
220958,0.6
220959,0.6
220960,0.6
220961,0.4
220962,0.0
220963,0.2
220964,1.0
220965,0.0
220966,0.0
220967,0.0
220968,0.0
220969,0.6
220970,0.4
220971,1.0
220972,0.0
220973,0.6
220974,0.4
220975,0.4
220976,0.0
220977,0.4
220978,0.2
220979,0.0
220980,0.8
220981,0.2
220982,0.8
220983,0.0
220984,0.4
220985,0.4
220986,0.6
220987,1.0
220988,0.8
220989,0.4
220990,0.8
220991,0.8
220992,0.8
220993,0.6
220994,0.0
220995,0.6
220996,0.0
220997,0.0
220998,1.0
220999,0.0
221000,0.6
221001,0.6
221002,0.4
221003,1.0
221004,0.4
221005,0.8
221006,0.2
221007,0.8
221008,0.6
221009,0.8
221010,1.0
221011,0.6
221012,0.0
221013,0.4
221014,0.0
221015,0.0
221016,0.6
221017,0.8
221018,0.8
221019,0.8
221020,0.0
221021,1.0
221022,0.6
221023,0.8
221024,0.8
221025,0.8
221026,0.0
221027,0.6
221028,0.2
221029,0.6
221030,0.0
221031,0.6
221032,0.4
221033,0.4
221034,0.2
221035,0.4
221036,0.6
221037,0.8
221038,0.6
221039,0.0
221040,0.4
221041,0.0
221042,0.6
221043,0.6
221044,0.6
221045,0.8
221046,0.4
221047,0.2
221048,0.0
221049,0.8
221050,0.4
221051,0.8
221052,0.6
221053,0.4
221054,0.8
221055,0.4
221056,0.6
221057,1.0
221058,0.4
221059,0.0
221060,0.8
221061,0.4
221062,0.8
221063,0.4
221064,0.4
221065,0.6
221066,0.6
221067,0.4
221068,0.4
221069,0.6
221070,1.0
221071,0.0
221072,0.6
221073,0.6
221074,0.6
221075,0.0
221076,0.2
221077,0.8
221078,0.2
221079,0.6
221080,0.8
221081,0.8
221082,0.4
221083,1.0
221084,0.8
221085,0.4
221086,0.2
221087,0.8
221088,0.6
221089,0.0
221090,0.4
221091,1.0
221092,0.8
221093,0.0
221094,0.4
221095,0.8
221096,0.0
221097,0.4
221098,0.6
221099,0.8
221100,0.8
221101,0.0
221102,0.8
221103,0.4
221104,0.0
221105,0.8
221106,0.2
221107,0.6
221108,0.6
221109,1.0
221110,0.0
221111,0.4
221112,0.8
221113,0.4
221114,0.8
221115,0.6
221116,0.0
221117,0.4
221118,1.0
221119,0.0
221120,1.0
221121,0.0
221122,0.8
221123,0.2
221124,0.8
221125,0.2
221126,0.4
221127,0.0
221128,0.2
221129,0.6
221130,0.6
221131,0.6
221132,1.0
221133,0.8
221134,0.8
221135,0.0
221136,0.6
221137,0.0
221138,0.0
221139,0.8
221140,0.2
221141,0.6
221142,0.6
221143,0.0
221144,0.8
221145,0.8
221146,0.6
221147,0.8
221148,0.0
221149,0.2
221150,0.0
221151,0.4
221152,0.4
221153,0.6
221154,0.2
221155,0.8
221156,0.4
221157,0.4
221158,0.0
221159,1.0
221160,1.0
221161,0.2
221162,1.0
