id,Predicted
41941,0
41942,4
41943,1
41944,2
41945,1
41946,4
41947,1
41948,4
41949,1
41950,0
41951,0
41952,2
41953,4
41954,1
41955,2
41956,3
41957,0
41958,1
41959,4
41960,4
41961,2
41962,3
41963,2
41964,0
41965,3
41966,0
41967,0
41968,1
41969,3
41970,1
41971,1
41972,1
41973,2
41974,1
41975,4
41976,1
41977,3
41978,3
41979,1
41980,0
41981,4
41982,2
41983,3
41984,0
41985,0
41986,2
41987,2
41988,3
41989,1
41990,4
41991,2
41992,0
41993,3
41994,4
41995,0
41996,4
41997,1
41998,3
41999,2
42000,3
42001,1
42002,3
42003,0
42004,2
42005,3
42006,2
42007,2
42008,0
42009,3
42010,1
42011,2
42012,2
42013,0
42014,3
42015,0
42016,0
42017,4
42018,2
42019,3
42020,4
42021,0
42022,3
42023,1
42024,4
42025,3
42026,2
42027,2
42028,3
42029,4
42030,0
42031,3
42032,0
42033,4
42034,3
42035,2
42036,4
42037,3
42038,3
42039,2
42040,4
42041,0
42042,0
42043,4
42044,2
42045,0
42046,0
42047,3
42048,4
42049,0
42050,4
42051,1
42052,4
42053,2
42054,1
42055,0
42056,0
42057,2
42058,2
42059,2
42060,4
42061,3
42062,1
42063,0
42064,4
42065,2
42066,1
42067,1
42068,0
42069,2
42070,1
42071,0
42072,3
42073,2
42074,2
42075,0
42076,0
42077,3
42078,0
42079,4
42080,4
42081,4
42082,3
42083,0
42084,2
42085,0
42086,3
42087,0
42088,0
42089,2
42090,0
42091,3
42092,1
42093,0
42094,4
42095,3
42096,2
42097,0
42098,0
42099,1
42100,3
42101,4
42102,3
42103,4
42104,0
42105,1
42106,1
42107,0
42108,4
42109,3
42110,4
42111,2
42112,3
42113,1
42114,0
42115,4
42116,3
42117,2
42118,4
42119,3
42120,3
42121,0
42122,3
42123,3
42124,1
42125,4
42126,0
42127,4
42128,4
42129,4
42130,0
42131,0
42132,4
42133,2
42134,1
42135,1
42136,4
42137,1
42138,2
42139,3
42140,2
42141,0
42142,2
42143,1
42144,0
42145,2
42146,3
42147,3
42148,0
42149,0
42150,0
42151,3
42152,0
42153,1
42154,3
42155,1
42156,2
42157,1
42158,2
42159,4
42160,0
42161,0
42162,2
42163,4
42164,3
42165,4
42166,3
42167,3
42168,4
42169,1
42170,0
42171,4
42172,0
42173,0
42174,4
42175,4
42176,2
42177,4
42178,0
42179,3
42180,0
42181,0
42182,4
42183,3
42184,0
42185,4
42186,2
42187,2
42188,1
42189,4
42190,3
42191,2
42192,0
42193,1
42194,4
42195,1
42196,4
42197,2
42198,2
42199,4
42200,2
42201,4
42202,0
42203,0
42204,3
42205,2
42206,3
42207,2
42208,2
42209,4
42210,0
42211,0
42212,2
42213,4
42214,0
42215,2
42216,0
42217,4
42218,4
42219,4
42220,2
42221,4
42222,2
42223,0
42224,1
42225,3
42226,0
42227,3
42228,0
42229,4
42230,1
42231,3
42232,3
42233,1
42234,3
42235,0
42236,4
42237,0
42238,4
42239,2
42240,3
42241,1
42242,4
42243,4
42244,0
42245,4
42246,3
42247,4
42248,2
42249,2
42250,0
42251,1
42252,1
42253,3
42254,2
42255,3
42256,1
42257,0
42258,0
42259,2
42260,0
42261,2
42262,0
42263,4
42264,2
42265,0
42266,4
42267,0
42268,0
42269,2
42270,3
42271,1
42272,4
42273,0
42274,3
42275,3
42276,1
42277,2
42278,2
42279,0
42280,3
42281,3
42282,4
42283,4
42284,3
42285,2
42286,0
42287,0
42288,4
42289,2
42290,0
42291,3
42292,2
42293,4
42294,1
42295,1
42296,2
42297,2
42298,2
42299,3
42300,2
42301,2
42302,0
42303,4
42304,0
42305,2
42306,0
42307,3
42308,2
42309,0
42310,2
42311,0
42312,1
42313,2
42314,3
42315,4
42316,1
42317,2
42318,4
42319,3
42320,2
42321,0
42322,3
42323,3
42324,3
42325,3
42326,4
42327,2
42328,4
42329,2
42330,2
42331,4
42332,0
42333,4
42334,0
42335,1
42336,4
42337,4
42338,2
42339,2
42340,3
42341,0
42342,0
42343,0
42344,3
42345,0
42346,1
42347,1
42348,4
42349,1
42350,3
42351,0
42352,2
42353,2
42354,1
42355,3
42356,2
42357,0
42358,0
42359,0
42360,3
42361,0
42362,0
42363,3
42364,2
42365,4
42366,1
42367,2
42368,3
42369,2
42370,3
42371,3
42372,0
42373,0
42374,2
42375,4
42376,3
42377,4
42378,3
42379,4
42380,0
42381,1
42382,3
42383,3
42384,4
42385,3
42386,4
42387,4
42388,4
42389,0
42390,2
42391,2
42392,2
42393,0
42394,1
42395,2
42396,2
42397,3
42398,3
42399,0
42400,4
42401,0
42402,0
42403,4
42404,3
42405,3
42406,4
42407,1
42408,0
42409,4
42410,3
42411,3
42412,2
42413,4
42414,1
42415,4
42416,3
42417,3
42418,4
42419,4
42420,3
42421,2
42422,3
42423,1
42424,2
42425,3
42426,2
42427,0
42428,0
42429,3
42430,3
42431,4
42432,3
42433,1
42434,2
42435,4
42436,3
42437,4
42438,1
42439,2
42440,4
42441,0
42442,1
42443,0
42444,2
42445,1
42446,3
42447,3
42448,2
42449,0
42450,3
42451,1
42452,3
42453,3
42454,3
42455,0
42456,4
42457,3
42458,0
42459,2
42460,0
42461,4
42462,2
42463,4
42464,3
42465,1
42466,2
42467,0
42468,0
42469,4
42470,0
42471,3
42472,0
42473,3
42474,3
42475,2
42476,1
42477,2
42478,1
42479,1
42480,3
42481,0
42482,4
42483,4
42484,0
42485,0
42486,2
42487,1
42488,0
42489,3
42490,2
42491,4
42492,3
42493,0
42494,1
42495,0
42496,2
42497,4
42498,3
42499,2
42500,1
42501,0
42502,0
42503,2
42504,0
42505,3
42506,2
42507,3
42508,2
42509,0
42510,3
42511,3
42512,4
42513,2
42514,2
42515,2
42516,1
42517,0
42518,3
42519,1
42520,3
42521,4
42522,0
42523,2
42524,3
42525,0
42526,2
42527,3
42528,0
42529,4
42530,1
42531,2
42532,1
42533,2
42534,3
42535,4
42536,3
42537,2
42538,2
42539,4
42540,0
42541,3
42542,0
42543,4
42544,1
42545,4
42546,0
42547,0
42548,4
42549,3
42550,4
42551,4
42552,3
42553,4
42554,3
42555,1
42556,2
42557,3
42558,3
42559,4
42560,0
42561,0
42562,3
42563,3
42564,2
42565,0
42566,4
42567,0
42568,1
42569,3
42570,4
42571,2
42572,4
42573,1
42574,2
42575,2
42576,2
42577,4
42578,4
42579,1
42580,0
42581,4
42582,4
42583,0
42584,0
42585,0
42586,4
42587,4
42588,2
42589,2
42590,0
42591,2
42592,0
42593,1
42594,2
42595,4
42596,4
42597,0
42598,3
42599,0
42600,4
42601,4
42602,1
42603,0
42604,2
42605,2
42606,4
42607,3
42608,3
42609,0
42610,4
42611,2
42612,2
42613,4
42614,4
42615,2
42616,2
42617,3
42618,3
42619,0
42620,1
42621,2
42622,0
42623,3
42624,4
42625,3
42626,1
42627,4
42628,3
42629,2
42630,0
42631,3
42632,4
42633,2
42634,0
42635,3
42636,4
42637,3
42638,1
42639,0
42640,3
42641,4
42642,1
42643,2
42644,1
42645,1
42646,4
42647,4
42648,3
42649,4
42650,4
42651,4
42652,2
42653,4
42654,2
42655,2
42656,2
42657,0
42658,0
42659,3
42660,3
42661,0
42662,2
42663,2
42664,1
42665,4
42666,2
42667,3
42668,3
42669,0
42670,4
42671,3
42672,0
42673,1
42674,2
42675,0
42676,2
42677,3
42678,1
42679,0
42680,4
42681,4
42682,3
42683,0
42684,2
42685,0
42686,1
42687,4
42688,2
42689,2
42690,1
42691,4
42692,2
42693,4
42694,4
42695,1
42696,3
42697,2
42698,0
42699,0
42700,3
42701,1
42702,4
42703,1
42704,4
42705,3
42706,4
42707,0
42708,1
42709,3
42710,1
42711,3
42712,4
42713,4
42714,4
42715,2
42716,3
42717,4
42718,2
42719,0
42720,1
42721,4
42722,0
42723,4
42724,3
42725,0
42726,4
42727,2
42728,0
42729,1
42730,0
42731,1
42732,4
42733,1
42734,2
42735,3
42736,3
42737,1
42738,1
42739,1
42740,0
42741,3
42742,0
42743,2
42744,0
42745,0
42746,3
42747,0
42748,3
42749,3
42750,2
42751,4
42752,2
42753,1
42754,0
42755,4
42756,3
42757,3
42758,3
42759,3
42760,4
42761,0
42762,1
42763,0
42764,3
42765,3
42766,3
42767,4
42768,0
42769,3
42770,2
42771,0
42772,3
42773,1
42774,2
42775,0
42776,4
42777,1
42778,4
42779,0
42780,0
42781,3
42782,4
42783,2
42784,1
42785,1
42786,0
42787,3
42788,3
42789,1
42790,0
42791,2
42792,2
42793,4
42794,0
42795,3
42796,0
42797,3
42798,3
42799,3
42800,4
42801,2
42802,4
42803,2
42804,2
42805,3
42806,0
42807,3
42808,2
42809,2
42810,3
42811,2
42812,2
42813,4
42814,0
42815,0
42816,2
42817,3
42818,2
42819,0
42820,1
42821,4
42822,4
42823,1
42824,3
42825,3
42826,3
42827,1
42828,3
42829,3
42830,2
42831,2
42832,1
42833,4
42834,1
42835,2
42836,2
42837,2
42838,2
42839,1
42840,3
42841,4
42842,1
42843,2
42844,1
42845,3
42846,1
42847,2
42848,2
42849,0
42850,3
42851,0
42852,2
42853,2
42854,2
42855,1
42856,1
42857,0
42858,3
42859,4
42860,3
42861,0
42862,3
42863,4
42864,0
42865,0
42866,2
42867,4
42868,4
42869,0
42870,0
42871,1
42872,0
42873,4
42874,1
42875,3
42876,3
42877,1
42878,2
42879,3
42880,2
42881,1
42882,2
42883,2
42884,1
42885,1
42886,3
42887,1
42888,3
42889,1
42890,1
42891,1
42892,3
42893,0
42894,4
42895,2
42896,0
42897,0
42898,2
42899,3
42900,0
42901,0
42902,3
42903,2
42904,2
42905,3
42906,0
42907,2
42908,3
42909,0
42910,2
42911,2
42912,4
42913,0
42914,3
42915,1
42916,3
42917,4
42918,3
42919,0
42920,3
42921,1
42922,2
42923,4
42924,2
42925,4
42926,2
42927,1
42928,4
42929,0
42930,1
42931,4
42932,0
42933,1
42934,1
42935,2
42936,4
42937,0
42938,3
42939,2
42940,0
42941,4
42942,2
42943,3
42944,2
42945,1
42946,4
42947,1
42948,4
42949,0
42950,2
42951,3
42952,1
42953,0
42954,3
42955,1
42956,4
42957,1
42958,2
42959,3
42960,3
42961,0
42962,3
42963,4
42964,0
42965,0
42966,1
42967,3
42968,3
42969,3
42970,0
42971,0
42972,0
42973,0
42974,1
42975,2
42976,2
42977,2
42978,1
42979,0
42980,3
42981,3
42982,1
42983,1
42984,1
42985,4
42986,1
42987,3
42988,4
42989,3
42990,0
42991,0
42992,3
42993,3
42994,0
42995,2
42996,3
42997,4
42998,2
42999,3
43000,3
43001,3
43002,1
43003,2
43004,2
43005,3
43006,2
43007,1
43008,4
43009,2
43010,2
43011,0
43012,4
43013,0
43014,0
43015,4
43016,2
43017,1
43018,3
43019,1
43020,3
43021,1
43022,4
43023,3
43024,1
43025,2
43026,0
43027,0
43028,1
43029,2
43030,1
43031,3
43032,4
43033,1
43034,0
43035,0
43036,4
43037,2
43038,0
43039,4
43040,0
43041,3
43042,1
43043,4
43044,0
43045,1
43046,3
43047,0
43048,4
43049,4
43050,0
43051,4
43052,0
43053,3
43054,4
43055,0
43056,0
43057,4
43058,1
43059,2
43060,3
43061,2
43062,0
43063,3
43064,4
43065,4
43066,3
43067,0
43068,1
43069,3
43070,1
43071,4
43072,2
43073,4
43074,4
43075,2
43076,3
43077,4
43078,3
43079,3
43080,2
43081,3
43082,0
43083,4
43084,2
43085,4
43086,1
43087,1
43088,4
43089,1
43090,0
43091,1
43092,3
43093,3
43094,4
43095,3
43096,4
43097,0
43098,3
43099,0
43100,2
43101,4
43102,3
43103,0
43104,0
43105,2
43106,4
43107,1
43108,0
43109,1
43110,2
43111,2
43112,4
43113,3
43114,3
43115,0
43116,2
43117,4
43118,3
43119,1
43120,3
43121,1
43122,0
43123,1
43124,3
43125,4
43126,3
43127,2
43128,0
43129,0
43130,4
43131,3
43132,0
43133,3
43134,0
43135,2
43136,1
43137,3
43138,2
43139,4
43140,0
43141,2
43142,3
43143,2
43144,0
43145,1
43146,2
43147,0
43148,1
43149,1
43150,3
43151,3
43152,2
43153,2
43154,3
43155,4
43156,1
43157,3
43158,0
43159,3
43160,4
43161,1
43162,0
43163,0
43164,3
43165,3
43166,0
43167,1
43168,3
43169,2
43170,2
43171,4
43172,0
43173,3
43174,2
43175,0
43176,4
43177,0
43178,0
43179,2
43180,3
43181,4
43182,3
43183,2
43184,3
43185,3
43186,3
43187,4
43188,4
43189,0
43190,4
43191,4
43192,2
43193,0
43194,0
43195,4
43196,0
43197,3
43198,4
43199,4
43200,2
43201,3
43202,4
43203,1
43204,4
43205,4
43206,2
43207,0
43208,3
43209,4
43210,2
43211,1
43212,2
43213,4
43214,4
43215,1
43216,1
43217,1
43218,1
43219,2
43220,1
43221,0
43222,4
43223,0
43224,1
43225,2
43226,0
43227,0
43228,2
43229,1
43230,4
43231,3
43232,0
43233,0
43234,0
43235,2
43236,1
43237,0
43238,3
43239,2
43240,0
43241,1
43242,2
43243,1
43244,3
43245,2
43246,3
43247,1
43248,2
43249,2
43250,3
43251,2
43252,0
43253,2
43254,1
43255,0
43256,4
43257,4
43258,3
43259,4
43260,4
43261,1
43262,3
43263,3
43264,3
43265,4
43266,2
43267,1
43268,4
43269,2
43270,2
43271,3
43272,2
43273,4
43274,4
43275,4
43276,1
43277,3
43278,3
43279,2
43280,1
43281,1
43282,4
43283,1
43284,1
43285,3
43286,4
43287,1
43288,4
43289,4
43290,2
43291,3
43292,4
43293,3
43294,2
43295,4
43296,2
43297,3
43298,2
43299,3
43300,0
43301,4
43302,1
43303,4
43304,4
43305,0
43306,2
43307,4
43308,0
43309,1
43310,4
43311,2
43312,4
43313,3
43314,2
43315,2
43316,2
43317,4
43318,0
43319,2
43320,3
43321,4
43322,4
43323,0
43324,2
43325,1
43326,1
43327,4
43328,0
43329,0
43330,2
43331,2
43332,0
43333,2
43334,0
43335,2
43336,3
43337,4
43338,0
43339,1
43340,0
43341,4
43342,3
43343,1
43344,0
43345,0
43346,0
43347,4
43348,4
43349,4
43350,1
43351,1
43352,0
43353,2
43354,0
43355,3
43356,0
43357,1
43358,3
43359,4
43360,2
43361,0
43362,2
43363,2
43364,2
43365,4
43366,2
43367,0
43368,2
43369,0
43370,0
43371,3
43372,0
43373,4
43374,3
43375,4
43376,4
43377,2
43378,2
43379,0
43380,0
43381,0
43382,4
43383,4
43384,2
43385,2
43386,3
43387,0
43388,0
43389,4
43390,1
43391,3
43392,3
43393,4
43394,1
43395,0
43396,0
43397,3
43398,2
43399,0
43400,2
43401,0
43402,3
43403,0
43404,4
43405,4
43406,3
43407,2
43408,0
43409,4
43410,4
43411,3
43412,0
43413,1
43414,2
43415,4
43416,0
43417,4
43418,2
43419,2
43420,4
43421,0
43422,0
43423,4
43424,0
43425,2
43426,1
43427,0
43428,0
43429,4
43430,3
43431,1
43432,2
43433,3
43434,3
43435,4
43436,2
43437,4
43438,0
43439,3
43440,0
43441,2
43442,4
43443,2
43444,4
43445,0
43446,1
43447,3
43448,3
43449,1
43450,4
43451,0
43452,4
43453,3
43454,4
43455,2
43456,1
43457,0
43458,4
43459,4
43460,4
43461,2
43462,3
43463,4
43464,4
43465,1
43466,4
43467,3
43468,0
43469,3
43470,3
43471,0
43472,0
43473,3
43474,2
43475,1
43476,4
43477,0
43478,2
43479,0
43480,1
43481,2
43482,2
43483,3
43484,2
43485,2
43486,0
43487,4
43488,2
43489,4
43490,3
43491,0
43492,0
43493,2
43494,0
43495,0
43496,2
43497,3
43498,2
43499,1
43500,0
43501,1
43502,3
43503,1
43504,0
43505,1
43506,2
43507,0
43508,0
43509,3
43510,3
43511,3
43512,2
43513,0
43514,1
43515,1
43516,0
43517,1
43518,4
43519,3
43520,4
43521,1
43522,1
43523,2
43524,4
43525,4
43526,3
43527,0
43528,2
43529,2
43530,2
43531,3
43532,4
43533,1
43534,3
43535,3
43536,3
43537,4
43538,2
43539,1
43540,3
43541,4
43542,0
43543,4
43544,2
43545,4
43546,1
43547,3
43548,4
43549,2
43550,3
43551,4
43552,0
43553,2
43554,4
43555,1
43556,3
43557,2
43558,4
43559,0
43560,0
43561,0
43562,0
43563,2
43564,0
43565,0
43566,0
43567,3
43568,1
43569,0
43570,1
43571,1
43572,1
43573,3
43574,4
43575,0
43576,2
43577,1
43578,1
43579,0
43580,4
43581,2
43582,0
43583,1
43584,2
43585,3
43586,4
43587,2
43588,1
43589,4
43590,4
43591,2
43592,0
43593,0
43594,1
43595,3
43596,3
43597,3
43598,3
43599,4
43600,0
43601,3
43602,0
43603,3
43604,4
43605,2
43606,0
43607,4
43608,1
43609,2
43610,2
43611,2
43612,2
43613,2
43614,0
43615,3
43616,0
43617,3
43618,2
43619,0
43620,4
43621,3
43622,4
43623,2
43624,0
43625,1
43626,3
43627,2
43628,0
43629,0
43630,2
43631,3
43632,2
43633,2
43634,4
43635,0
43636,4
43637,2
43638,4
43639,1
43640,2
43641,3
43642,2
43643,4
43644,3
43645,4
43646,3
43647,0
43648,1
43649,4
43650,4
43651,2
43652,2
43653,0
43654,0
43655,4
43656,2
43657,2
43658,3
43659,1
43660,0
43661,3
43662,0
43663,0
43664,2
43665,4
43666,3
43667,1
43668,4
43669,2
43670,3
43671,3
43672,2
43673,3
43674,1
43675,1
43676,2
43677,4
43678,3
43679,4
43680,4
43681,0
43682,2
43683,4
43684,4
43685,3
43686,2
43687,0
43688,4
43689,3
43690,2
43691,2
43692,0
43693,0
43694,2
43695,0
43696,3
43697,2
43698,3
43699,4
43700,0
43701,1
43702,1
43703,3
43704,2
43705,3
43706,3
43707,1
43708,0
43709,1
43710,3
43711,0
43712,2
43713,1
43714,4
43715,0
43716,0
43717,4
43718,3
43719,3
43720,2
43721,0
43722,0
43723,2
43724,4
43725,1
43726,4
43727,3
43728,0
43729,1
43730,2
43731,0
43732,4
43733,0
43734,4
43735,0
43736,1
43737,3
43738,3
43739,3
43740,3
43741,2
43742,2
43743,2
43744,2
43745,1
43746,2
43747,2
43748,1
43749,3
43750,0
43751,2
43752,4
43753,3
43754,3
43755,3
43756,2
43757,3
43758,4
43759,2
43760,0
43761,4
43762,1
43763,4
43764,4
43765,3
43766,2
43767,2
43768,4
43769,1
43770,2
43771,0
43772,3
43773,1
43774,2
43775,2
43776,2
43777,0
43778,2
43779,2
43780,0
43781,4
43782,3
43783,0
43784,0
43785,4
43786,1
43787,1
43788,0
43789,4
43790,4
43791,2
43792,1
43793,2
43794,3
43795,2
43796,4
43797,1
43798,4
43799,4
43800,2
43801,1
43802,3
43803,2
43804,3
43805,3
43806,0
43807,1
43808,3
43809,2
43810,1
43811,2
43812,0
43813,2
43814,4
43815,1
43816,0
43817,0
43818,2
43819,3
43820,0
43821,0
43822,4
43823,2
43824,3
43825,1
43826,2
43827,4
43828,0
43829,0
43830,2
43831,3
43832,2
43833,4
43834,0
43835,0
43836,4
43837,0
43838,4
43839,0
43840,3
43841,0
43842,3
43843,2
43844,1
43845,1
43846,4
43847,1
43848,0
43849,4
43850,1
43851,4
43852,4
43853,3
43854,1
43855,1
43856,1
43857,2
43858,3
43859,2
43860,4
43861,2
43862,3
43863,1
43864,2
43865,4
43866,4
43867,2
43868,1
43869,2
43870,2
43871,0
43872,0
43873,4
43874,0
43875,3
43876,0
43877,4
43878,1
43879,3
43880,4
43881,3
43882,0
43883,1
43884,4
43885,1
43886,2
43887,3
43888,3
43889,4
43890,0
43891,4
43892,1
43893,0
43894,0
43895,3
43896,0
43897,0
43898,3
43899,1
43900,3
43901,0
43902,4
43903,4
43904,2
43905,2
43906,1
43907,1
43908,4
43909,4
43910,4
43911,4
43912,2
43913,4
43914,0
43915,2
43916,4
43917,3
43918,4
43919,4
43920,2
43921,4
43922,0
43923,2
43924,0
43925,2
43926,0
43927,3
43928,1
43929,2
43930,2
43931,1
43932,3
43933,0
43934,4
43935,4
43936,4
43937,4
43938,2
43939,4
43940,2
43941,3
43942,0
43943,2
43944,2
43945,4
43946,2
43947,0
43948,2
43949,1
43950,3
43951,0
43952,3
43953,0
43954,2
43955,4
43956,0
43957,2
43958,1
43959,4
43960,3
43961,3
43962,2
43963,0
43964,0
43965,2
43966,4
43967,3
43968,2
43969,1
43970,2
43971,3
43972,4
43973,3
43974,1
43975,3
43976,0
43977,0
43978,2
43979,4
43980,3
43981,3
43982,1
43983,3
43984,3
43985,0
43986,3
43987,2
43988,1
43989,3
43990,3
43991,3
43992,4
43993,0
43994,3
43995,2
43996,0
43997,2
43998,2
43999,1
44000,4
44001,4
44002,1
44003,0
44004,4
44005,1
44006,3
44007,1
44008,1
44009,1
44010,4
44011,2
44012,3
44013,3
44014,2
44015,4
44016,0
44017,4
44018,3
44019,3
44020,2
44021,1
44022,1
44023,0
44024,2
44025,0
44026,2
44027,2
44028,4
44029,4
44030,3
44031,1
44032,1
44033,3
44034,2
44035,0
44036,1
44037,2
44038,3
44039,3
44040,2
44041,3
44042,0
44043,3
44044,2
44045,3
44046,0
44047,3
44048,2
44049,2
44050,4
44051,3
44052,2
44053,0
44054,4
44055,4
44056,3
44057,0
44058,0
44059,4
44060,4
44061,3
44062,3
44063,2
44064,3
44065,1
44066,2
44067,3
44068,0
44069,4
44070,3
44071,0
44072,3
44073,0
44074,1
44075,2
44076,0
44077,3
44078,0
44079,2
44080,4
44081,0
44082,4
44083,0
44084,1
44085,0
44086,1
44087,2
44088,2
44089,3
44090,0
44091,4
44092,2
44093,2
44094,2
44095,2
44096,3
44097,3
44098,2
44099,2
44100,1
44101,0
44102,1
44103,4
44104,0
44105,2
44106,1
44107,3
44108,4
44109,0
44110,4
44111,2
44112,0
44113,0
44114,2
44115,3
44116,0
44117,0
44118,3
44119,0
44120,2
44121,3
44122,1
44123,1
44124,0
44125,4
44126,0
44127,1
44128,4
44129,2
44130,2
44131,0
44132,3
44133,0
44134,4
44135,2
44136,1
44137,0
44138,4
44139,1
44140,2
44141,3
44142,3
44143,3
44144,4
44145,2
44146,1
44147,2
44148,1
44149,0
44150,3
44151,3
44152,1
44153,3
44154,2
44155,0
44156,2
44157,2
44158,3
44159,3
44160,4
44161,4
44162,2
44163,0
44164,3
44165,0
44166,0
44167,0
44168,0
44169,0
44170,4
44171,0
44172,0
44173,3
44174,4
44175,0
44176,1
44177,0
44178,4
44179,2
44180,4
44181,1
44182,0
44183,3
44184,0
44185,2
44186,1
44187,1
44188,0
44189,0
44190,1
44191,2
44192,2
44193,0
44194,3
44195,4
44196,4
44197,1
44198,4
44199,0
44200,0
44201,3
44202,2
44203,2
44204,2
44205,4
44206,1
44207,3
44208,4
44209,0
44210,4
44211,2
44212,2
44213,1
44214,0
44215,1
44216,2
44217,2
44218,4
44219,1
44220,0
44221,3
44222,2
44223,4
44224,0
44225,2
44226,3
44227,3
44228,0
44229,2
44230,2
44231,2
44232,2
44233,1
44234,3
44235,2
44236,1
44237,4
44238,4
44239,2
44240,2
44241,0
44242,4
44243,4
44244,1
44245,3
44246,2
44247,4
44248,2
44249,2
44250,3
44251,4
44252,0
44253,3
44254,4
44255,0
44256,2
44257,3
44258,3
44259,2
44260,3
44261,3
44262,1
44263,1
44264,1
44265,3
44266,3
44267,2
44268,0
44269,4
44270,2
44271,3
44272,2
44273,4
44274,1
44275,1
44276,4
44277,0
44278,2
44279,0
44280,4
44281,2
44282,0
44283,0
44284,0
44285,0
44286,0
44287,2
44288,0
44289,2
44290,0
44291,1
44292,2
44293,4
44294,2
44295,4
44296,2
44297,0
44298,0
44299,1
44300,3
44301,1
44302,1
44303,0
44304,0
44305,3
44306,4
44307,4
44308,1
44309,4
44310,1
44311,4
44312,1
44313,0
44314,3
44315,0
44316,4
44317,2
44318,2
44319,2
44320,1
44321,0
44322,4
44323,3
44324,0
44325,2
44326,0
44327,1
44328,2
44329,1
44330,2
44331,4
44332,2
44333,2
44334,2
44335,3
44336,1
44337,0
44338,4
44339,2
44340,3
44341,2
44342,2
44343,0
44344,4
44345,0
44346,1
44347,2
44348,4
44349,0
44350,2
44351,3
44352,2
44353,2
44354,2
44355,3
44356,3
44357,0
44358,1
44359,1
44360,2
44361,2
44362,3
44363,4
44364,1
44365,1
44366,3
44367,0
44368,2
44369,2
44370,2
44371,1
44372,1
44373,3
44374,2
44375,2
44376,0
44377,0
44378,4
44379,0
44380,4
44381,3
44382,4
44383,2
44384,0
44385,3
44386,3
44387,4
44388,1
44389,0
44390,2
44391,2
44392,1
44393,0
44394,1
44395,0
44396,1
44397,0
44398,1
44399,3
44400,4
44401,1
44402,4
44403,2
44404,1
44405,4
44406,2
44407,0
44408,0
44409,0
44410,0
44411,1
44412,0
44413,4
44414,2
44415,0
44416,2
44417,2
44418,4
44419,1
44420,1
44421,4
44422,3
44423,3
44424,1
44425,0
44426,1
44427,4
44428,3
44429,0
44430,1
44431,1
44432,3
44433,0
44434,3
44435,4
44436,4
44437,3
44438,2
44439,2
44440,4
44441,4
44442,1
44443,4
44444,3
44445,4
44446,1
44447,0
44448,2
44449,3
44450,3
44451,1
44452,4
44453,2
44454,2
44455,2
44456,1
44457,4
44458,3
44459,1
44460,2
44461,3
44462,4
44463,3
44464,3
44465,0
44466,1
44467,3
44468,2
44469,3
44470,1
44471,1
44472,2
44473,0
44474,3
44475,0
44476,1
44477,1
44478,4
44479,2
44480,3
44481,0
44482,1
44483,1
44484,1
44485,1
44486,4
44487,2
44488,2
44489,3
44490,0
44491,4
44492,0
44493,3
44494,2
44495,1
44496,4
44497,0
44498,2
44499,3
44500,3
44501,3
44502,0
44503,0
44504,0
44505,2
44506,4
44507,0
44508,0
44509,0
44510,4
44511,1
44512,4
44513,4
44514,3
44515,4
44516,4
44517,1
44518,4
44519,2
44520,3
44521,0
44522,3
44523,4
44524,4
44525,1
44526,3
44527,0
44528,3
44529,4
44530,2
44531,3
44532,0
44533,2
44534,4
44535,3
44536,4
44537,4
44538,1
44539,2
44540,0
44541,1
44542,0
44543,0
44544,2
44545,2
44546,2
44547,3
44548,1
44549,2
44550,3
44551,1
44552,0
44553,0
44554,4
44555,3
44556,3
44557,3
44558,0
44559,3
44560,0
44561,4
44562,1
44563,1
44564,0
44565,1
44566,3
44567,3
44568,3
44569,1
44570,0
44571,3
44572,1
44573,3
44574,2
44575,4
44576,2
44577,0
44578,1
44579,3
44580,3
44581,0
44582,3
44583,0
44584,4
44585,2
44586,0
44587,0
44588,1
44589,1
44590,3
44591,4
44592,4
44593,1
44594,2
44595,3
44596,2
44597,0
44598,3
44599,3
44600,4
44601,4
44602,0
44603,2
44604,3
44605,4
44606,4
44607,0
44608,3
44609,1
44610,3
44611,4
44612,2
44613,2
44614,4
44615,0
44616,4
44617,2
44618,3
44619,0
44620,1
44621,2
44622,0
44623,3
44624,1
44625,1
44626,4
44627,1
44628,3
44629,1
44630,2
44631,3
44632,0
44633,2
44634,3
44635,3
44636,1
44637,0
44638,0
44639,0
44640,0
44641,4
44642,3
44643,1
44644,1
44645,4
44646,4
44647,3
44648,2
44649,3
44650,1
44651,0
44652,1
44653,4
44654,0
44655,0
44656,1
44657,4
44658,4
44659,4
44660,0
44661,4
44662,0
44663,4
44664,0
44665,4
44666,4
44667,2
44668,2
44669,1
44670,0
44671,0
44672,2
44673,1
44674,0
44675,3
44676,0
44677,4
44678,3
44679,0
44680,3
44681,2
44682,3
44683,1
44684,4
44685,0
44686,1
44687,4
44688,2
44689,2
44690,3
44691,2
44692,2
44693,2
44694,4
44695,3
44696,4
44697,0
44698,1
44699,0
44700,4
44701,0
44702,0
44703,4
44704,0
44705,0
44706,0
44707,2
44708,4
44709,0
44710,4
44711,2
44712,4
44713,0
44714,0
44715,1
44716,3
44717,3
44718,0
44719,1
44720,1
44721,2
44722,3
44723,2
44724,0
44725,2
44726,0
44727,2
44728,1
44729,4
44730,0
44731,4
44732,4
44733,0
44734,4
44735,1
44736,3
44737,3
44738,3
